/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"msgs":[{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":123,"severity":"information","text":"context:\n¿¿¿object: LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿= TYPE\n¿¿¿object: LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.10.128972¿]¿= SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)\n¿¿¿object: LOCAL_CONSTANT¿[name: B¿/ identifier: 0._fresh.10.128975¿]¿= SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)\n¿¿¿object: LOCAL_CONSTANT¿[name: C¿/ identifier: 0._fresh.10.128978¿]¿= SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)\n"},{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":124,"severity":"information","text":"targets:\n¿¿¿property¿[pp_type: A ∩ (B ∪ C) = A ∩ B ∪ A ∩ C¿]: METAVAR¿[name: _mlocal._fresh.14.305¿]¿= PROP_EQUAL¿[type: PROP¿]¿(SET_INTER¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)¿]¿(LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.10.128972¿]¿, SET_UNION¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)¿]¿(LOCAL_CONSTANT¿[name: B¿/ identifier: 0._fresh.10.128975¿]¿, LOCAL_CONSTANT¿[name: C¿/ identifier: 0._fresh.10.128978¿]¿)¿)¿, SET_UNION¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)¿]¿(SET_INTER¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)¿]¿(LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.10.128972¿]¿, LOCAL_CONSTANT¿[name: B¿/ identifier: 0._fresh.10.128975¿]¿)¿, SET_INTER¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.10.128970¿]¿)¿]¿(LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.10.128972¿]¿, LOCAL_CONSTANT¿[name: C¿/ identifier: 0._fresh.10.128978¿]¿)¿)¿)\n"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":125,"severity":"error","text":"tactic failed, there are unsolved goals\nstate:\nX : Type,\nA B C : set X\n⊢ A ∩ (B ∪ C) = A ∩ B ∪ A ∩ C"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":127,"severity":"warning","text":"declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":167,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":178,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":190,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":203,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":216,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry"}],"response":"all_messages"}
INFO      ServerInterface: Got new context
INFO      ServerInterface: Got new targets
ERROR     ServerInterface: Lean error at line 125: tactic failed, there are unsolved goals
state:
X : Type,
A B C : set X
⊢ A ∩ (B ∪ C) = A ∩ B ∪ A ∩ C
WARNING   ServerInterface: Lean warning at line 127: declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry
WARNING   ServerInterface: Lean warning at line 167: declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry
WARNING   ServerInterface: Lean warning at line 178: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry
WARNING   ServerInterface: Lean warning at line 190: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 203: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry
WARNING   ServerInterface: Lean warning at line 216: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry
DEBUG     ServerInterface: Proof State received
DEBUG     ServerInterface: After request
INFO      deaduction.pylib.mathobj.proof_state: creating new ProofState from lean strings
INFO      deaduction.pylib.mathobj.proof_state: creating new Goal from lean strings
INFO      deaduction.pylib.mathobj.lean_analysis_with_type: Creating MathObject MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
INFO      deaduction.pylib.mathobj.lean_analysis_with_type: Creating MathObject MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
INFO      deaduction.pylib.mathobj.lean_analysis_with_type: Creating MathObject MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
INFO      deaduction.pylib.mathobj.lean_analysis_with_type: Creating MathObject MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
INFO      deaduction.pylib.mathobj.lean_analysis_with_type: Creating MathObject MathObject(node='METAVAR', info={'pp_type': 'A ∩ (B ∪ C) = A ∩ B ∪ A ∩ C', 'name': '_mlocal._fresh.14.305'}, math_type=MathObject(node='PROP_EQUAL', info={}, math_type=MathObject(node='PROP', info={}, math_type='not provided', children=[]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])]), MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])])]), children=[])
DEBUG     deaduction.dui.widgets.exercise_widgets: No previous proof state found
DEBUG     deaduction.dui.widgets.exercise_widgets: no tag for target
INFO      deaduction.pylib.mathobj.proof_state: split objects and propositions of the context
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='TYPE', info={}, math_type='not provided', children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a set']
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a subset of ', 0]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a subset of ', 0]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a subset of ', 0]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='PROP_EQUAL', info={}, math_type=MathObject(node='PROP', info={}, math_type='not provided', children=[]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])]), MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' = ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∩ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∪ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])]), MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∪ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∩ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
