/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=56413
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":1},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 25","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":25},{"desc":"parsing at line 9","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":9},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 89","end_pos_col":1,"end_pos_line":125,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/definitions.lean","pos_col":0,"pos_line":89},{"desc":"parsing at line 44","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":44},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 44","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":44},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 44","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":44},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 172","end_pos_col":1,"end_pos_line":180,"file_name":"/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/share/lean_src/structures.lean","pos_col":0,"pos_line":172},{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":true,"response":"current_tasks","tasks":[{"desc":"parsing at line 1","end_pos_col":1,"end_pos_line":102,"file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":1}]}
DEBUG     lean           : Updating lean running state : True
INFO      ServerInterface: New lean state: True
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
DEBUG     lean           : Rx: {"msgs":[{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":36,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise.tautologie' uses sorry"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":43,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise_et' uses sorry"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":50,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise.et_commutatif_I' uses sorry"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":57,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise.et_commutatif_II' uses sorry"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":64,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise.ou_commutatif' uses sorry"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":71,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise.non_non' uses sorry"},{"caption":"trace output","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":83,"severity":"information","text":"context:\nOBJECT[LOCAL_CONSTANT¿[name:R/identifier:0._fresh.14.525¿]¿(CONSTANT¿[name:1/1¿]¿)] ¿= PROP\nPROPERTY[LOCAL_CONSTANT¿[name:H/identifier:0._fresh.14.531¿]¿(CONSTANT¿[name:1/1¿]¿)/pp_type: R ∧ ¬R] ¿= PROP_AND¿(LOCAL_CONSTANT¿[name:R/identifier:0._fresh.14.525¿]¿(CONSTANT¿[name:1/1¿]¿)¿, PROP_NOT¿(LOCAL_CONSTANT¿[name:R/identifier:0._fresh.14.525¿]¿(CONSTANT¿[name:1/1¿]¿)¿)¿)\n"},{"caption":"trace output","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":84,"severity":"information","text":"targets:\nPROPERTY[METAVAR[_mlocal._fresh.15.700]/pp_type: false] ¿= PROP_FALSE\n"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":85,"severity":"error","text":"tactic failed, there are unsolved goals\nstate:\nR : Prop,\nH : R ∧ ¬R\n⊢ false"},{"caption":"","file_name":"Logique_propositionnelle.exercise.tiers_exclus","pos_col":0,"pos_line":87,"severity":"warning","text":"declaration 'Logique_propositionnelle.exercise.contraposition' uses sorry"}],"response":"all_messages"}
WARNING   ServerInterface: Lean warning at line 36: declaration 'Logique_propositionnelle.exercise.tautologie' uses sorry
WARNING   ServerInterface: Lean warning at line 43: declaration 'Logique_propositionnelle.exercise_et' uses sorry
WARNING   ServerInterface: Lean warning at line 50: declaration 'Logique_propositionnelle.exercise.et_commutatif_I' uses sorry
WARNING   ServerInterface: Lean warning at line 57: declaration 'Logique_propositionnelle.exercise.et_commutatif_II' uses sorry
WARNING   ServerInterface: Lean warning at line 64: declaration 'Logique_propositionnelle.exercise.ou_commutatif' uses sorry
WARNING   ServerInterface: Lean warning at line 71: declaration 'Logique_propositionnelle.exercise.non_non' uses sorry
INFO      ServerInterface: Got new context
INFO      ServerInterface: Got new targets
ERROR     ServerInterface: Lean error at line 85: tactic failed, there are unsolved goals
state:
R : Prop,
H : R ∧ ¬R
⊢ false
WARNING   ServerInterface: Lean warning at line 87: declaration 'Logique_propositionnelle.exercise.contraposition' uses sorry
DEBUG     ServerInterface: Proof received
